Date,Price,Open,High,Low,Vol.,Change %
29-Apr-19,12.18,12.2,12.25,12.05,4.93M,0.25
26-Apr-19,12.15,12.22,12.29,12.07,5.50M,-0.57
25-Apr-19,12.22,12.22,12.28,12.09,4.70M,-0.49
24-Apr-19,12.28,12.11,12.37,12.05,6.25M,0.9
23-Apr-19,12.17,12.33,12.35,12.06,6.13M,-1.22
22-Apr-19,12.32,12.04,12.32,11.95,7.08M,2.41
18-Apr-19,12.03,12.14,12.2,11.95,8.75M,0.67
17-Apr-19,11.95,12.12,12.15,11.83,10.29M,1.1
16-Apr-19,11.82,11.37,11.96,11.32,9.58M,3.96
15-Apr-19,11.37,11.68,11.71,11.3,6.58M,-3.89
12-Apr-19,11.83,11.96,12.03,11.74,5.19M,-0.17
11-Apr-19,11.85,12.17,12.25,11.75,8.82M,-2.47
10-Apr-19,12.15,11.78,12.15,11.71,8.26M,3.67
9-Apr-19,11.72,11.89,11.96,11.51,8.10M,-2.25
8-Apr-19,11.99,12.32,12.34,11.98,6.51M,-2.36
5-Apr-19,12.28,12.32,12.44,12.13,10.01M,2.76
4-Apr-19,11.95,11.96,12.09,11.8,4.81M,0.17
3-Apr-19,11.93,11.8,12.06,11.76,7.24M,-1.32
2-Apr-19,12.09,12.12,12.26,11.92,6.67M,-0.9
1-Apr-19,12.2,12.39,12.41,12.05,8.72M,0.91
29-Mar-19,12.09,11.85,12.29,11.72,9.68M,2.03
28-Mar-19,11.85,11.7,12.03,11.26,14.11M,0.17
27-Mar-19,11.83,12.21,12.27,11.66,12.95M,-3.27
26-Mar-19,12.23,12.48,12.64,12.15,10.81M,-1.13
25-Mar-19,12.37,11.85,12.7,11.76,23.28M,2.23
22-Mar-19,12.1,12.6,12.64,11.94,20.45M,-5.32
21-Mar-19,12.78,12.87,13.16,12.76,10.67M,-1.92
20-Mar-19,13.03,12.99,13.26,12.68,22.93M,-1.44
19-Mar-19,13.22,13.5,13.67,13.06,21.91M,-0.3
18-Mar-19,13.26,12.97,13.52,12.85,36.76M,3.35
15-Mar-19,12.83,12,12.94,11.83,34.79M,7.63
14-Mar-19,11.92,12.18,12.19,11.72,20.57M,-0.83
13-Mar-19,12.02,11.5,12.33,11.4,52.42M,12.97
12-Mar-19,10.64,10.65,11.03,10.52,17.33M,0.19
11-Mar-19,10.62,10.52,10.8,10.44,12.70M,2.41
8-Mar-19,10.37,9.9,10.57,9.85,16.38M,1.67
7-Mar-19,10.2,10.72,10.74,10.1,17.34M,-3.68
6-Mar-19,10.59,10.81,11.26,10.43,30.22M,-1.94
5-Mar-19,10.8,9.87,10.81,9.78,38.41M,12.5
4-Mar-19,9.6,9.8,9.82,9.35,9.63M,-1.23
1-Mar-19,9.72,9.99,10.01,9.68,8.42M,-2.02
28-Feb-19,9.92,9.97,10.07,9.85,11.33M,0.4
27-Feb-19,9.88,10.24,10.29,9.8,16.65M,-3.14
26-Feb-19,10.2,9.73,10.2,9.63,17.67M,6.36
25-Feb-19,9.59,9.3,9.6,9.1,9.82M,4.92
22-Feb-19,9.14,9.37,9.41,9.09,7.82M,-1.72
21-Feb-19,9.3,9.3,9.55,9.25,9.07M,0
20-Feb-19,9.3,9.08,9.34,8.97,9.35M,1.64
19-Feb-19,9.15,9.25,9.39,9.05,9.58M,-1.61
15-Feb-19,9.3,9.61,9.65,9.28,10.41M,-1.38
14-Feb-19,9.43,9.67,9.7,9.3,9.53M,-1.36
13-Feb-19,9.56,9.58,9.81,9.55,13.85M,0.95
12-Feb-19,9.47,8.96,9.9,8.83,26.80M,-0.32
11-Feb-19,9.5,10.1,10.21,9.31,18.96M,-4.52
8-Feb-19,9.95,10.3,10.42,9.91,15.97M,-3.4
7-Feb-19,10.3,9.72,10.47,9.65,23.38M,3.21
6-Feb-19,9.98,10.03,10.22,9.64,19.03M,-3.48
5-Feb-19,10.34,10.76,10.78,9.88,29.34M,-1.99
4-Feb-19,10.55,10,10.94,9.86,43.24M,8.76
1-Feb-19,9.7,9.35,9.74,9.27,23.26M,4.3
31-Jan-19,9.3,9.16,9.34,9.06,11.70M,2.42
30-Jan-19,9.08,9.18,9.29,9.01,12.24M,-0.11
29-Jan-19,9.09,9.5,9.71,8.97,20.58M,-3.4
28-Jan-19,9.41,8.8,9.46,8.69,22.74M,5.97
25-Jan-19,8.88,9,9.15,8.76,18.41M,0.45
24-Jan-19,8.84,8.26,8.84,8.22,14.64M,7.02
23-Jan-19,8.26,8.34,8.48,8.17,9.51M,-0.24
22-Jan-19,8.28,8.49,8.6,8.2,13.15M,-1.43
21-Jan-19,8.4,8.61,8.69,8.3,7.49M,-1.52
18-Jan-19,8.53,8.88,9.07,8.21,24.44M,-1.95
17-Jan-19,8.7,8.96,9.42,8.7,34.10M,-10.49
16-Jan-19,9.72,9.41,9.8,9.32,24.36M,4.97
15-Jan-19,9.26,9.21,9.97,9.05,41.17M,2.89
14-Jan-19,9,8.74,9.06,8.49,32.77M,6.26
11-Jan-19,8.47,7.8,8.75,7.65,32.83M,7.49
10-Jan-19,7.88,7.21,7.96,7.06,25.11M,9.9
9-Jan-19,7.17,6.7,7.32,6.68,16.38M,7.34
8-Jan-19,6.68,7.01,7.11,6.64,11.44M,-4.43
7-Jan-19,6.99,7.09,7.13,6.96,6.77M,-0.43
4-Jan-19,7.02,7.04,7.17,6.9,8.63M,1.59
3-Jan-19,6.91,7.01,7.14,6.88,7.76M,-2.54
2-Jan-19,7.09,6.69,7.17,6.59,9.81M,4.57
31-Dec-18,6.78,7.16,7.19,6.74,7.37M,-4.78
28-Dec-18,7.12,6.91,7.22,6.68,11.46M,4.71
27-Dec-18,6.8,6.81,6.99,6.53,11.32M,-0.15
24-Dec-18,6.81,6.33,6.92,6.23,10.35M,2.1
21-Dec-18,6.67,6.98,7,6.5,11.84M,-3.05
20-Dec-18,6.88,7.05,7.26,6.62,12.52M,-3.64
19-Dec-18,7.14,7.4,7.53,7.12,9.16M,-4.03
18-Dec-18,7.44,7.54,7.68,7.3,8.90M,0.4
17-Dec-18,7.41,7.74,8.06,7.35,12.50M,-5.48
14-Dec-18,7.84,7.39,7.97,7.15,15.49M,3.02
13-Dec-18,7.61,8.26,8.28,7.4,14.28M,-6.63
12-Dec-18,8.15,8.06,8.31,7.96,15.10M,2.77
11-Dec-18,7.93,7.78,8.05,7.7,20.13M,3.39
10-Dec-18,7.67,7.8,7.89,7.36,12.92M,0.92
7-Dec-18,7.6,7.74,7.82,7.34,18.94M,7.8
6-Dec-18,7.05,6.26,7.18,6.26,19.17M,13.53
5-Dec-18,6.21,7.05,7.15,6.21,15.15M,-12.78
4-Dec-18,7.12,7.36,7.47,7.08,9.84M,-5.32
3-Dec-18,7.52,7.76,7.87,7.11,16.95M,-1.05
30-Nov-18,7.6,7.56,7.64,7.36,7.16M,1.2
29-Nov-18,7.51,7.85,7.88,7.46,9.26M,-5.06
28-Nov-18,7.91,7.38,7.94,7.34,13.25M,8.5
27-Nov-18,7.29,7.63,7.7,7.07,13.62M,-2.93
26-Nov-18,7.51,8.13,8.15,7.47,9.81M,-6.12
23-Nov-18,8,7.98,8.09,7.89,5.92M,0
22-Nov-18,8,8.25,8.31,7.98,4.88M,-3.03
21-Nov-18,8.25,8.25,8.46,8.17,11.05M,2.74
20-Nov-18,8.03,7.51,8.34,7.44,23.66M,0.12
19-Nov-18,8.02,8.23,8.26,7.98,9.64M,-4.41
16-Nov-18,8.39,8.59,8.77,8.27,13.14M,-4.11
15-Nov-18,8.75,8,8.93,7.92,22.85M,7.23
14-Nov-18,8.16,8.42,8.54,7.93,21.68M,-6.64
13-Nov-18,8.74,8.95,9.23,8.73,15.26M,-5
12-Nov-18,9.2,9.87,10.15,8.76,29.28M,-1.71
9-Nov-18,9.36,9.63,9.78,9.23,20.27M,-5.84
8-Nov-18,9.94,10.35,10.36,9.87,21.19M,-6.14
7-Nov-18,10.59,10.07,10.65,9.58,31.33M,8.95
6-Nov-18,9.72,9.57,10.09,9.34,26.90M,1.67
5-Nov-18,9.56,9.39,9.6,8.95,18.15M,3.91
2-Nov-18,9.2,8.88,9.2,8.75,19.16M,4.66
1-Nov-18,8.79,9,9.28,8.63,24.93M,-1.68
31-Oct-18,8.94,8.38,8.99,8.13,32.91M,12.17
30-Oct-18,7.97,7.3,8.2,7.25,37.48M,3.51
29-Oct-18,7.7,9.25,9.38,7.55,46.31M,-16.12
26-Oct-18,9.18,9.35,9.88,9,25.50M,-3.87
25-Oct-18,9.55,9.25,10.07,9.14,34.02M,0.95
24-Oct-18,9.46,10.7,10.75,9.33,34.88M,-6.15
23-Oct-18,10.08,9.7,11.29,9.18,75.20M,-11.73
22-Oct-18,11.42,13.19,13.51,10.64,69.36M,-12.22
19-Oct-18,13.01,14.04,14.28,12.69,39.74M,-5.45
18-Oct-18,13.76,13.95,14.36,13.18,35.70M,1.4
17-Oct-18,13.57,12.72,14.12,11.91,74.18M,-2.93
16-Oct-18,13.98,14.07,16.24,13.65,70.73M,-7.23
15-Oct-18,15.07,14.05,15.22,14,44.91M,9.92
12-Oct-18,13.71,12.82,13.72,12.82,35.21M,8.64
11-Oct-18,12.62,12.75,12.94,12.5,25.68M,-3.88
10-Oct-18,13.13,13.13,13.45,12.75,33.36M,-0.83
9-Oct-18,13.24,13.3,13.6,13.06,36.94M,3.36
5-Oct-18,12.81,12.11,12.86,11.95,23.69M,5.35
4-Oct-18,12.16,12.54,12.65,11.98,23.18M,-3.11
3-Oct-18,12.55,11.85,12.55,11.69,24.67M,5.2
2-Oct-18,11.93,12.22,12.27,11.8,24.81M,-4.25
1-Oct-18,12.46,12.76,12.95,12.14,24.26M,0.4
28-Sep-18,12.41,11.47,12.48,11.21,30.01M,6.25
27-Sep-18,11.68,12,12.17,11.58,28.97M,-4.18
26-Sep-18,12.19,12.87,12.98,12.01,36.42M,-4.54
25-Sep-18,12.77,12.96,13.48,12.54,53.01M,4.07
24-Sep-18,12.27,11.74,12.36,11.44,33.44M,3.63
21-Sep-18,11.84,12,12.24,11.65,43.65M,-3.35
20-Sep-18,12.25,11.62,12.25,10.87,56.51M,12.7
19-Sep-18,10.87,11.38,12.56,10.18,112.04M,-1.36
18-Sep-18,11.02,10.1,11.06,10.02,61.29M,10.42
17-Sep-18,9.98,9.99,10.42,9.5,63.33M,16.86
14-Sep-18,8.54,7.82,8.64,7.65,25.12M,2.89
13-Sep-18,8.3,9.19,9.29,8.07,27.68M,-8.89
12-Sep-18,9.11,9.25,9.55,8.7,40.72M,0.22
11-Sep-18,9.09,8.41,9.11,8.21,30.00M,10.05
10-Sep-18,8.26,8.24,8.37,8.05,15.10M,1.72
7-Sep-18,8.12,8.26,8.33,7.94,17.38M,-0.85
6-Sep-18,8.19,8.5,8.52,8.03,19.25M,-5.65
5-Sep-18,8.68,9.1,9.35,8.45,27.97M,-3.02
4-Sep-18,8.95,8.92,8.97,8.74,18.43M,1.7
31-Aug-18,8.8,8.78,9,8.61,17.31M,0.11
30-Aug-18,8.79,8.72,8.96,8.63,19.86M,-3.09
29-Aug-18,9.07,8.72,9.1,8.6,23.66M,6.21
28-Aug-18,8.54,8.9,8.98,8.18,28.38M,-7.68
27-Aug-18,9.25,9.25,9.38,8.83,35.13M,7.68
24-Aug-18,8.59,8.2,8.65,8.12,30.76M,6.97
23-Aug-18,8.03,7.96,8.14,7.83,15.22M,3.48
22-Aug-18,7.76,7.78,7.86,7.38,23.90M,-1.27
21-Aug-18,7.86,7.79,8.43,7.46,48.84M,7.23
20-Aug-18,7.33,6.57,7.37,6.43,30.60M,17.09
17-Aug-18,6.26,5.99,6.27,5.85,11.58M,3.99
16-Aug-18,6.02,6.18,6.36,5.93,11.48M,-2.11
15-Aug-18,6.15,5.92,6.5,5.61,34.12M,19.65
14-Aug-18,5.14,5.61,5.66,5.1,12.80M,-9.82
13-Aug-18,5.7,5.92,5.94,5.56,8.58M,-2.9
10-Aug-18,5.87,6.08,6.08,5.84,10.06M,-2.49
9-Aug-18,6.02,6.03,6.07,5.93,6.18M,1.18
8-Aug-18,5.95,5.93,6.19,5.9,9.41M,0.34
7-Aug-18,5.93,6.37,6.39,5.83,14.49M,-5.87
3-Aug-18,6.3,6.52,6.6,6.26,21.42M,-2.93
2-Aug-18,6.49,6.63,6.63,6.41,6.29M,-1.52
1-Aug-18,6.59,6.77,6.84,6.53,8.54M,-2.51
31-Jul-18,6.76,6.51,6.84,6.41,9.26M,3.05
30-Jul-18,6.56,6.82,6.83,6.44,12.62M,-2.38
27-Jul-18,6.72,6.75,6.84,6.57,37.67M,1.82
26-Jul-18,6.6,6.6,6.7,6.29,14.90M,-1.35
25-Jul-18,6.69,6.99,6.99,6.65,10.89M,-2.34
24-Jul-18,6.85,7.42,7.42,6.84,13.42M,-7.68
23-Jul-18,7.42,7.12,7.42,7.11,10.36M,4.65
20-Jul-18,7.09,7.37,7.42,7.04,9.19M,-4.19
19-Jul-18,7.4,7.74,7.74,7.37,7.74M,-3.52
18-Jul-18,7.67,7.73,7.87,7.58,6.45M,-0.13
17-Jul-18,7.68,7.72,7.9,7.54,8.87M,-1.16
16-Jul-18,7.77,8.2,8.26,7.76,8.37M,-6.5
13-Jul-18,8.31,8.57,8.6,8.23,6.20M,-3.37
12-Jul-18,8.6,8.81,8.82,8.6,4.55M,-1.15
11-Jul-18,8.7,8.76,8.84,8.59,4.44M,-1.02
10-Jul-18,8.79,8.87,8.91,8.75,3.32M,-0.45
9-Jul-18,8.83,8.86,8.95,8.75,4.97M,-0.9
6-Jul-18,8.91,8.96,9.05,8.78,5.68M,-1.22
5-Jul-18,9.02,9.09,9.17,8.99,4.80M,0.67
4-Jul-18,8.96,8.93,9.05,8.83,1.95M,0.22
3-Jul-18,8.94,9.07,9.17,8.94,3.93M,-0.22
29-Jun-18,8.96,9.1,9.15,8.74,7.19M,-1.21
28-Jun-18,9.07,8.59,9.11,8.54,9.57M,5.1
27-Jun-18,8.63,8.94,8.96,8.43,10.72M,-5.06
26-Jun-18,9.09,9.32,9.46,8.98,9.94M,-2.68
25-Jun-18,9.34,9.6,9.89,9.26,12.42M,-2.91
22-Jun-18,9.62,10.16,10.33,9.6,18.32M,-4.66
21-Jun-18,10.09,9.63,10.15,9.49,22.47M,4.89
20-Jun-18,9.62,9.78,9.78,9.27,18.54M,4.68
19-Jun-18,9.19,8.81,9.48,8.74,14.86M,4.43
18-Jun-18,8.8,8.67,8.84,8.58,4.56M,0.8
15-Jun-18,8.73,8.63,8.73,8.57,5.04M,0.92
14-Jun-18,8.65,8.7,8.81,8.58,4.37M,-0.46
13-Jun-18,8.69,8.57,8.85,8.55,7.27M,1.76
12-Jun-18,8.54,8.45,8.77,8.2,9.57M,-0.58
11-Jun-18,8.59,8.89,8.94,8.53,6.58M,-4.13
8-Jun-18,8.96,8.79,9.21,8.56,19.28M,-3.55
7-Jun-18,9.29,9.85,9.85,8.74,23.46M,-1.48
6-Jun-18,9.43,8.53,9.43,8.44,19.43M,12.4
5-Jun-18,8.39,7.91,8.39,7.9,12.68M,6.47
4-Jun-18,7.88,7.81,7.88,7.78,3.90M,1.42
1-Jun-18,7.77,7.84,7.85,7.73,3.26M,-0.77
31-May-18,7.83,7.89,7.93,7.76,3.21M,-0.63
30-May-18,7.88,7.9,7.94,7.78,3.11M,0.51
29-May-18,7.84,7.77,8.02,7.75,4.14M,0
28-May-18,7.84,7.78,7.93,7.64,3.93M,1.42
25-May-18,7.73,7.98,8.05,7.68,5.65M,-2.89
24-May-18,7.96,8.29,8.31,7.95,6.00M,-2.45
23-May-18,8.16,7.94,8.45,7.93,10.03M,1.12
22-May-18,8.07,8.04,8.19,7.83,13.68M,5.77
18-May-18,7.63,6.94,7.64,6.93,11.86M,9.94
17-May-18,6.94,7.11,7.18,6.91,8.36M,-3.48
16-May-18,7.19,7.47,7.48,7.16,9.53M,-4.26
15-May-18,7.51,7.71,7.75,7.47,7.18M,-1.31
14-May-18,7.61,7.73,8.01,7.41,15.50M,-2.19
11-May-18,7.78,7.71,7.8,7.67,3.25M,1.43
10-May-18,7.67,7.83,7.84,7.66,2.95M,-0.9
9-May-18,7.74,7.51,7.74,7.49,5.74M,3.2
8-May-18,7.5,7.78,7.79,7.5,7.11M,-3.97
7-May-18,7.81,7.85,7.86,7.76,4.73M,0.9
4-May-18,7.74,7.78,7.87,7.68,4.14M,0.13
3-May-18,7.73,7.8,7.88,7.55,4.77M,0.91
2-May-18,7.66,7.53,7.92,7.45,9.62M,0.92
1-May-18,7.59,7.77,7.83,7.47,5.32M,-2.57
30-Apr-18,7.79,7.42,7.9,7.4,8.93M,5.7
27-Apr-18,7.37,7.5,7.5,7.28,4.31M,-0.94
26-Apr-18,7.44,7.59,7.75,7.44,6.38M,-0.93
25-Apr-18,7.51,7.96,7.99,7.5,7.82M,-5.42
24-Apr-18,7.94,7.67,8.07,7.6,7.48M,2.72
23-Apr-18,7.73,8.29,8.36,7.71,6.99M,-6.87
20-Apr-18,8.3,8.42,8.48,8.27,5.11M,-1.43
19-Apr-18,8.42,8.33,8.48,8.16,6.30M,1.32
18-Apr-18,8.31,8.14,8.45,8.1,7.38M,2.21
17-Apr-18,8.13,8.68,8.76,8.06,11.11M,-5.47
16-Apr-18,8.6,8.72,8.85,8.53,11.66M,2.26
13-Apr-18,8.41,7.77,8.53,7.64,17.54M,8.52
12-Apr-18,7.75,7.74,7.93,7.59,6.61M,1.44
11-Apr-18,7.64,7.59,7.94,7.33,14.39M,0.53
10-Apr-18,7.6,6.89,7.7,6.5,22.88M,6.59
9-Apr-18,7.13,7.83,7.85,7.06,11.52M,-8.59
6-Apr-18,7.8,7.85,7.94,7.55,11.48M,-4.06
5-Apr-18,8.13,7.61,8.19,7.47,15.13M,10.76
4-Apr-18,7.34,7.42,7.67,7.03,20.00M,-5.66
3-Apr-18,7.78,8.57,8.84,7.72,13.59M,-10.98
2-Apr-18,8.74,8.96,9,8.32,9.73M,-2.46
29-Mar-18,8.96,8.63,9.1,8.49,9.79M,2.99
28-Mar-18,8.7,9.15,9.18,8.61,10.54M,-5.23
27-Mar-18,9.18,9.62,9.64,9.16,6.46M,-3.77
26-Mar-18,9.54,9.84,9.88,9.4,7.98M,-2.05
23-Mar-18,9.74,10,10.02,9.67,10.02M,4.96
22-Mar-18,9.28,9.6,9.72,9.17,11.24M,-4.43
21-Mar-18,9.71,9.81,10.14,9.59,8.60M,-2.12
20-Mar-18,9.92,10.31,10.38,9.91,8.60M,-4.71
19-Mar-18,10.41,10.55,10.72,10.31,9.63M,-1.33
16-Mar-18,10.55,10.72,10.81,10.44,39.58M,-2.68
15-Mar-18,10.84,10.86,10.96,10.73,7.22M,-0.46
14-Mar-18,10.89,10.98,11.01,10.78,4.87M,-0.82
13-Mar-18,10.98,11.22,11.34,10.98,7.13M,-2.14
12-Mar-18,11.22,11.16,11.25,10.8,7.36M,2.75
9-Mar-18,10.92,10.98,11.16,10.81,6.68M,1.2
8-Mar-18,10.79,10.97,11.17,10.69,7.21M,-0.09
7-Mar-18,10.8,11.25,11.53,10.74,11.10M,-4.51
6-Mar-18,11.31,11.08,11.54,10.98,15.58M,4.24
5-Mar-18,10.85,10.16,10.87,10.12,10.42M,5.96
2-Mar-18,10.24,10.13,10.35,10.03,6.26M,-1.44
1-Mar-18,10.39,10.2,10.4,9.96,11.35M,3.69
28-Feb-18,10.02,9.46,10.11,9.23,12.10M,5.14
27-Feb-18,9.53,9.87,9.88,9.18,12.09M,-2.66
26-Feb-18,9.79,10.34,10.37,9.7,7.73M,-3.83
23-Feb-18,10.18,10.4,10.43,10.18,4.05M,-1.93
22-Feb-18,10.38,10.23,10.47,10.22,4.79M,0.48
21-Feb-18,10.33,10.56,10.67,10.17,8.78M,-2.18
20-Feb-18,10.56,9.79,10.68,9.78,14.63M,8.2
16-Feb-18,9.76,9.67,10.28,9.6,12.88M,-6.6
15-Feb-18,10.45,10.73,10.74,10.43,7.80M,-2.61
14-Feb-18,10.73,10.91,10.93,10.67,7.14M,-0.09
13-Feb-18,10.74,10.82,10.92,10.61,7.30M,-1.47
12-Feb-18,10.9,10.96,11.28,10.74,14.99M,-0.18
9-Feb-18,10.92,10.68,11.02,10.12,25.02M,1.68
8-Feb-18,10.74,11.38,11.63,10.41,22.48M,0
7-Feb-18,10.74,11.63,12.09,10.22,40.82M,-3.33
6-Feb-18,11.11,9.52,11.17,8.94,36.76M,24.69
5-Feb-18,8.91,7.42,9.87,6.85,53.84M,8.79
2-Feb-18,8.19,9.18,9.39,8.16,41.22M,-16.85
1-Feb-18,9.85,11.37,11.56,9.6,30.90M,-12.6
31-Jan-18,11.27,11.08,11.79,10.56,20.48M,0.63
30-Jan-18,11.2,11.85,12.22,11.2,19.40M,-10.33
29-Jan-18,12.49,13.16,13.25,12.34,14.80M,-2.42
26-Jan-18,12.8,12.19,13.2,11.76,24.38M,1.35
25-Jan-18,12.63,13.37,13.58,12.23,25.75M,-6.24
24-Jan-18,13.47,14.42,14.64,13.46,32.64M,-5.47
23-Jan-18,14.25,14.16,14.42,13.2,25.20M,2
22-Jan-18,13.97,13.58,13.97,13.36,22.64M,7.54
19-Jan-18,12.99,12.83,13.12,12.75,15.49M,3.92
18-Jan-18,12.5,11.53,12.97,11.33,25.91M,5.31
17-Jan-18,11.87,11.79,12.14,11.47,12.38M,3.49
16-Jan-18,11.47,11.93,12.47,11.13,25.71M,3.52
15-Jan-18,11.08,8.68,11.09,8.57,23.63M,11.47
12-Jan-18,9.94,11.09,11.21,9.26,38.34M,-15.69
11-Jan-18,11.79,12.43,12.48,11.62,23.81M,-8.18
10-Jan-18,12.84,13.44,13.44,12.64,13.86M,-2.21
9-Jan-18,13.13,13.44,13.63,12.53,25.96M,-1.87
8-Jan-18,13.38,13.49,13.64,13.03,23.19M,5.52
5-Jan-18,12.68,11.56,13,11.42,30.84M,0.96
4-Jan-18,12.56,13.3,13.49,11.07,57.92M,-8.05
3-Jan-18,13.66,12.46,14.34,12.04,64.34M,19.93
2-Jan-18,11.39,10.36,11.47,9.74,38.05M,23.14
29-Dec-17,9.25,8.48,10.14,8.29,51.86M,7.43
28-Dec-17,8.61,7.89,8.67,7.85,27.32M,11.53
27-Dec-17,7.72,7.23,7.76,7.11,18.68M,11.08
22-Dec-17,6.95,6.73,7.13,6.66,9.97M,3.12
21-Dec-17,6.74,6.74,6.77,6.7,3.39M,-0.44
20-Dec-17,6.77,6.85,6.89,6.7,5.03M,-1.02
19-Dec-17,6.84,6.78,6.87,6.73,3.99M,1.18
18-Dec-17,6.76,6.74,6.78,6.69,3.89M,-0.44
15-Dec-17,6.79,6.9,6.92,6.76,3.83M,-0.73
14-Dec-17,6.84,6.74,6.93,6.74,4.67M,1.48
13-Dec-17,6.74,7.03,7.07,6.67,7.18M,-3.44
12-Dec-17,6.98,7.16,7.16,6.84,8.71M,-0.85
11-Dec-17,7.04,7.09,7.2,6.93,9.71M,3.07
8-Dec-17,6.83,6.53,6.97,6.47,13.93M,6.06
7-Dec-17,6.44,6.6,6.69,6.08,21.30M,-4.45
6-Dec-17,6.74,7.1,7.12,6.63,14.42M,-5.34
5-Dec-17,7.12,7.19,7.24,6.99,10.25M,-0.42
4-Dec-17,7.15,7.44,7.56,7.06,13.65M,-1.38
1-Dec-17,7.25,7.32,7.58,6.99,23.19M,-5.97
30-Nov-17,7.71,5.99,7.71,5.88,32.47M,18.62
29-Nov-17,6.5,6.99,7.31,6.33,29.91M,-14.02
28-Nov-17,7.56,8.23,8.34,6.76,45.48M,-4.91
27-Nov-17,7.95,7.27,8.14,7.19,45.95M,13.9
24-Nov-17,6.98,6.72,6.99,6.64,19.75M,7.55
23-Nov-17,6.49,6.34,6.71,6.27,20.26M,4.85
22-Nov-17,6.19,5.92,6.21,5.86,13.28M,5.81
21-Nov-17,5.85,5.69,5.86,5.66,12.46M,3.72
20-Nov-17,5.64,5.48,5.68,5.35,15.74M,6.21
17-Nov-17,5.31,5.1,5.53,4.83,21.72M,2.12
16-Nov-17,5.2,5.56,5.68,5.02,33.59M,-13.19
15-Nov-17,5.99,6.5,6.5,5.68,35.90M,-3.07
14-Nov-17,6.18,5.37,6.65,5.07,63.45M,7.48
13-Nov-17,5.75,5.22,5.75,4.82,38.78M,28.64
10-Nov-17,4.47,3.94,4.76,3.91,39.02M,14.91
9-Nov-17,3.89,3.9,3.9,3.69,12.24M,2.91
8-Nov-17,3.78,3.75,3.95,3.64,22.07M,4.71
7-Nov-17,3.61,3.61,3.87,3.41,27.13M,8.08
6-Nov-17,3.34,3.13,3.37,3.09,14.53M,10.23
3-Nov-17,3.03,2.99,3.03,2.96,4.70M,2.02
2-Nov-17,2.97,2.98,2.98,2.9,2.43M,0.68
1-Nov-17,2.95,2.99,2.99,2.93,3.40M,0.34
31-Oct-17,2.94,2.94,2.98,2.9,6.74M,1.73
30-Oct-17,2.89,2.89,2.98,2.83,5.27M,5.09
27-Oct-17,2.75,2.77,2.78,2.74,952.13K,-0.72
26-Oct-17,2.77,2.79,2.8,2.75,918.70K,-0.72
25-Oct-17,2.79,2.81,2.81,2.77,1.15M,0.72
24-Oct-17,2.77,2.78,2.78,2.74,1.18M,0.36
23-Oct-17,2.76,2.76,2.78,2.72,1.85M,1.47
20-Oct-17,2.72,2.64,2.74,2.64,1.83M,3.42
19-Oct-17,2.63,2.73,2.75,2.61,2.58M,-3.31
18-Oct-17,2.72,2.66,2.77,2.62,2.59M,1.87
17-Oct-17,2.67,2.75,2.75,2.55,7.12M,-3.61
16-Oct-17,2.77,2.81,2.85,2.77,3.49M,-1.07
13-Oct-17,2.8,2.83,2.85,2.77,2.75M,-1.41
12-Oct-17,2.84,2.91,2.93,2.83,4.62M,-1.73
11-Oct-17,2.89,2.83,2.92,2.79,5.89M,1.76
10-Oct-17,2.84,2.91,2.92,2.84,5.65M,-2.74
6-Oct-17,2.92,3.07,3.07,2.81,9.49M,-2.67
5-Oct-17,3,2.88,3.07,2.84,8.26M,7.53
4-Oct-17,2.79,2.78,2.82,2.76,3.50M,1.82
3-Oct-17,2.74,2.76,2.77,2.74,2.05M,-0.36
2-Oct-17,2.75,2.71,2.76,2.7,2.56M,2.61
29-Sep-17,2.68,2.68,2.7,2.65,1.18M,0.75
28-Sep-17,2.66,2.69,2.69,2.65,917.39K,-1.12
27-Sep-17,2.69,2.71,2.72,2.68,1.18M,-1.1
26-Sep-17,2.72,2.77,2.78,2.68,2.63M,-0.73
25-Sep-17,2.74,2.71,2.77,2.7,2.02M,2.24
22-Sep-17,2.68,2.65,2.69,2.6,1.48M,1.13
21-Sep-17,2.65,2.71,2.73,2.62,1.87M,-2.21
20-Sep-17,2.71,2.7,2.74,2.68,2.15M,1.12
19-Sep-17,2.68,2.64,2.7,2.62,2.42M,2.68
18-Sep-17,2.61,2.61,2.64,2.57,1.72M,0.38
15-Sep-17,2.6,2.54,2.6,2.52,1.20M,4
14-Sep-17,2.5,2.53,2.54,2.46,1.05M,-1.57
13-Sep-17,2.54,2.65,2.68,2.51,2.93M,-3.42
12-Sep-17,2.63,2.62,2.65,2.59,2.36M,1.54
11-Sep-17,2.59,2.5,2.6,2.48,1.93M,4.86
8-Sep-17,2.47,2.42,2.51,2.41,2.07M,2.92
7-Sep-17,2.4,2.43,2.44,2.4,584.16K,-0.41
6-Sep-17,2.41,2.4,2.44,2.4,619.75K,0.42
5-Sep-17,2.4,2.42,2.43,2.4,624.89K,-0.83
1-Sep-17,2.42,2.42,2.44,2.4,820.77K,0.83
31-Aug-17,2.4,2.38,2.44,2.38,1.46M,3
30-Aug-17,2.33,2.34,2.36,2.32,288.74K,-0.43
29-Aug-17,2.34,2.35,2.35,2.32,285.20K,0
28-Aug-17,2.34,2.34,2.36,2.34,320.61K,0
25-Aug-17,2.34,2.34,2.36,2.34,242.26K,0
